$ date -R
Fri, 20 Sep 2019 11:10:43 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b41dae061bbd7 Merge tag 'xfs-5.4-merge-7' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux
Merging origin/master (574cc45397625 Merge tag 'drm-next-2019-09-18' of git://anongit.freedesktop.org/drm/drm)
$ git merge origin/master
Updating b41dae061bbd7..574cc45397625
Fast-forward
 Documentation/DMA-API.txt                          |    19 +-
 Documentation/devicetree/bindings/arm/actions.txt  |    56 -
 Documentation/devicetree/bindings/arm/actions.yaml |    38 +
 .../arm/amlogic/amlogic,meson-gx-ao-secure.txt     |    28 -
 .../arm/amlogic/amlogic,meson-gx-ao-secure.yaml    |    52 +
 Documentation/devicetree/bindings/arm/arm-boards   |     2 +-
 Documentation/devicetree/bindings/arm/cpus.yaml    |     2 +
 .../devicetree/bindings/arm/idle-states.txt        |    32 +-
 .../arm/marvell/cp110-system-controller.txt        |     4 +-
 Documentation/devicetree/bindings/arm/realtek.txt  |    22 -
 Documentation/devicetree/bindings/arm/realtek.yaml |    23 +
 .../devicetree/bindings/ata/ahci-platform.txt      |     2 +-
 .../bindings/bus/allwinner,sun50i-a64-de2.yaml     |    85 +
 .../devicetree/bindings/bus/qcom,ebi2.txt          |     2 +-
 .../devicetree/bindings/bus/sun50i-de2-bus.txt     |    40 -
 .../crypto/allwinner,sun4i-a10-crypto.yaml         |    79 +
 .../devicetree/bindings/crypto/sun4i-ss.txt        |    23 -
 .../bindings/display/amlogic,meson-dw-hdmi.txt     |   119 -
 .../bindings/display/amlogic,meson-dw-hdmi.yaml    |   150 +
 .../bindings/display/amlogic,meson-vpu.txt         |   121 -
 .../bindings/display/amlogic,meson-vpu.yaml        |   137 +
 .../devicetree/bindings/display/arm,pl11x.txt      |     9 +-
 .../devicetree/bindings/display/bridge/sii902x.txt |     5 +-
 .../bindings/display/connector/hdmi-connector.txt  |     1 +
 .../display/panel/ampire,am-480272h3tmqw-t01h.txt  |    26 -
 .../display/panel/ampire,am-480272h3tmqw-t01h.yaml |    42 +
 .../display/panel/arm,versatile-tft-panel.txt      |     2 +-
 .../display/panel/armadeus,st0700-adapt.txt        |     9 -
 .../display/panel/armadeus,st0700-adapt.yaml       |    33 +
 .../display/panel/bananapi,s070wv20-ct16.txt       |    12 -
 .../display/panel/bananapi,s070wv20-ct16.yaml      |    31 +
 .../bindings/display/panel/boe,himax8279d.txt      |    24 +
 .../bindings/display/panel/dlc,dlc0700yzg-1.txt    |    13 -
 .../bindings/display/panel/dlc,dlc0700yzg-1.yaml   |    31 +
 .../bindings/display/panel/edt,et-series.txt       |     2 +-
 .../bindings/display/panel/giantplus,gpm940b0.txt  |    12 +
 .../bindings/display/panel/innolux,ee101ia-01d.txt |     7 -
 .../display/panel/innolux,ee101ia-01d.yaml         |    31 +
 .../display/panel/kingdisplay,kd035g6-54nt.txt     |    42 +
 .../devicetree/bindings/display/panel/lvds.yaml    |   107 +
 .../display/panel/mitsubishi,aa104xd12.txt         |    47 -
 .../display/panel/mitsubishi,aa104xd12.yaml        |    75 +
 .../display/panel/mitsubishi,aa121td01.txt         |    47 -
 .../display/panel/mitsubishi,aa121td01.yaml        |    74 +
 .../bindings/display/panel/nec,nl8048hl11.yaml     |    62 +
 .../display/panel/ortustech,com37h3m05dtc.txt      |    12 +
 .../display/panel/ortustech,com37h3m99dtc.txt      |    12 +
 .../bindings/display/panel/panel-common.txt        |   101 -
 .../bindings/display/panel/panel-common.yaml       |   149 +
 .../bindings/display/panel/panel-lvds.txt          |   121 -
 .../devicetree/bindings/display/panel/panel.txt    |     4 -
