X,Y,Z
227,53,-675
231,48,-677
231,48,-677
231,48,-677
225,50,-681
225,50,-681
225,50,-681
226,51,-680
226,51,-680
226,51,-680
226,51,-680
233,57,-684
233,57,-684
233,57,-684
233,57,-680
230,57,-680
230,57,-680
230,57,-680
226,59,-682
226,59,-682
226,59,-682
226,59,-682
236,59,-677
236,59,-677
236,59,-677
229,57,-681
229,57,-681
229,57,-681
229,57,-681
224,55,-685
224,55,-685
224,55,-685
232,60,-677
232,60,-677
232,60,-677
232,60,-677
230,62,-681
230,62,-681
230,62,-681
230,59,-670
230,59,-670
230,59,-670
230,59,-670
230,59,-677
230,59,-677
230,59,-677
230,59,-677
224,71,-678
224,71,-678
224,71,-678
226,75,-680
226,75,-680
226,75,-680
226,75,-680
222,79,-676
222,79,-676
222,79,-676
225,80,-675
225,80,-675
225,80,-675
225,80,-675
224,87,-669
224,87,-669
224,87,-669
223,77,-669
223,77,-669
223,77,-669
223,77,-669
222,86,-669
222,86,-669
222,86,-669
222,86,-669
212,87,-673
212,87,-673
212,87,-673
222,89,-671
222,89,-671
222,89,-671
222,89,-671
217,87,-668
217,87,-668
217,87,-668
215,81,-673
215,81,-673
215,81,-673
215,81,-673
212,91,-670
212,91,-670
212,91,-670
217,91,-672
217,91,-672
217,91,-672
217,91,-672
225,91,-671
225,91,-671
225,91,-671
222,89,-665
222,89,-665
222,89,-665
222,89,-665
216,88,-670
216,88,-670
216,88,-670
225,89,-666
225,89,-666
225,89,-666
225,89,-666
223,93,-669
223,93,-669
223,93,-669
224,97,-668
224,97,-668
224,97,-668
224,97,-668
220,97,-672
220,97,-672
220,97,-672
222,92,-666
222,92,-666
222,92,-666
222,92,-666
237,98,-678
237,98,-678
237,98,-678
243,100,-664
243,100,-664
243,100,-664
243,100,-664
246,102,-671
246,102,-671
246,102,-671
241,120,-660
241,120,-660
241,120,-660
241,120,-660
242,116,-662
242,116,-662
242,116,-662
242,116,-662
246,125,-664
246,125,-664
246,125,-664
238,123,-659
238,123,-659
238,123,-659
238,123,-659
242,123,-671
242,123,-671
242,123,-671
246,119,-669
246,119,-669
246,119,-669
246,119,-669
240,114,-666
240,114,-666
240,114,-666
245,123,-666
245,123,-666
245,123,-666
253,108,-668
253,108,-668
253,108,-668
253,108,-668
252,115,-670
252,115,-670
252,115,-670
254,108,-671
254,108,-671
254,108,-671
254,111,-670
254,111,-670
254,111,-670
259,105,-676
259,105,-676
259,105,-676
259,105,-676
254,107,-668
254,107,-668
254,107,-668
254,108,-675
254,108,-675
254,108,-675
256,113,-667
256,113,-667
256,113,-667
265,109,-665
265,109,-665
265,109,-665
264,114,-672
264,114,-672
264,114,-672
270,116,-669
